8;2;1.95;SCAN;3828390;100
9;12;10.24;SCAN;4356962.8;100
10;42;30.09;UPDATE;5369798.5;100
10;42;30.09;SCAN;4654718.96;100
11;397;354.65;UPDATE;399719.81;100
11;397;354.65;SCAN;1088397.48;100
12;817;419.16;UPDATE;203576;100
12;817;419.16;SCAN;295843.65;100
13;1340;522.48;UPDATE;86180.58;100
13;1340;522.48;SCAN;205837.56;100
14;1978;640.56;UPDATE;23862.28;100
14;1978;640.56;SCAN;167385.15;100
15;2455;475.1;UPDATE;14574.34;100
15;2455;475.1;SCAN;198980.95;100
16;2757;303.21;UPDATE;13866.86;100
16;2757;303.21;SCAN;267866.35;100
17;3113;355.64;UPDATE;22462.05;100
17;3113;355.64;SCAN;374511.46;100
18;3579;466;UPDATE;26825.78;100
18;3579;466;SCAN;217049.34;100
19;4196;615.77;UPDATE;16784.52;100
19;4196;615.77;SCAN;162911.77;100
20;4684;488.98;UPDATE;11651.08;100
20;4684;488.98;SCAN;227597.91;100
21;5010;326.33;UPDATE;17036.38;100
21;5010;326.33;SCAN;307987.33;100
22;5374;363.64;UPDATE;13066.67;100
22;5374;363.64;SCAN;281421.54;100
23;5752;378;UPDATE;8842.53;100
23;5752;378;SCAN;264015.75;100
24;6257;505.51;UPDATE;19271.74;100
24;6257;505.51;SCAN;231843.79;100
25;6673;415.58;UPDATE;35821.11;100
25;6673;415.58;SCAN;235012.57;100
26;7110;437;UPDATE;22923.38;100
26;7110;437;SCAN;237286.16;100
27;7538;425.45;UPDATE;10502.41;100
27;7538;425.45;SCAN;244378.9;100
28;7860;324.27;UPDATE;19144.11;100
28;7860;324.27;SCAN;311755.62;100
29;8393;532.47;UPDATE;17778.9;100
29;8393;532.47;SCAN;213710.09;100
30;8669;276.28;UPDATE;39351.27;100
30;8669;276.28;SCAN;226869.49;100
31;8958;288.42;UPDATE;213992.2;100
31;8958;288.42;SCAN;380928.34;100
32;9253;294.71;UPDATE;11331.6;100
32;9253;294.71;SCAN;357407.56;100
33;9554;301.91;UPDATE;11238.11;100
33;9554;301.91;SCAN;309710.11;100
34;9787;231.38;UPDATE;16667.12;100
34;9787;231.38;SCAN;507594.7;100
35;10033;246.74;UPDATE;25383.42;100
35;10033;246.74;SCAN;438547.76;100
36;10229;196.79;UPDATE;11727;100
36;10229;196.79;SCAN;446530.7;100
37;10480;251;UPDATE;7427.33;100
37;10480;251;SCAN;472859.31;100
38;10718;236.82;UPDATE;20335.6;100
38;10718;236.82;SCAN;380119.63;100
39;10929;212.06;UPDATE;18755.88;100
39;10929;212.06;SCAN;532082.15;100
40;11152;222.78;UPDATE;11422;100
40;11152;222.78;SCAN;445699.23;100
41;11475;322.03;UPDATE;16287.69;100
41;11475;322.03;SCAN;415803.75;100
42;11720;245.98;UPDATE;13431.55;100
42;11720;245.98;SCAN;329394.06;100
43;11951;230.77;UPDATE;12828.42;100
43;11951;230.77;SCAN;418807.57;100
44;12319;365.81;UPDATE;12790.64;100
44;12319;365.81;SCAN;370387.14;100
45;12562;244.22;UPDATE;15458.76;100
45;12562;244.22;SCAN;421524.93;100
46;12824;260.96;UPDATE;18848.54;100
46;12824;260.96;SCAN;431451.72;100
47;13160;337.69;UPDATE;15651.15;100
47;13160;337.69;SCAN;315240.83;100
48;13428;268.27;UPDATE;19043.75;100
48;13428;268.27;SCAN;290531.3;100
49;13731;300.6;UPDATE;14748.55;100
49;13731;300.6;SCAN;464803.98;100
50;13950;220.32;UPDATE;8476.8;100
50;13950;220.32;SCAN;489116.72;100
51;14256;306.61;UPDATE;24934.59;100
51;14256;306.61;SCAN;329354.43;100
52;14595;338.32;UPDATE;9142.62;100
52;14595;338.32;SCAN;323080.05;100
53;14910;314.37;UPDATE;8402.59;100
53;14910;314.37;SCAN;259548.23;100
54;15286;377.51;UPDATE;7687.53;100
54;15286;377.51;SCAN;309038.98;100
55;15605;317.73;UPDATE;6571.29;100
55;15605;317.73;SCAN;277569.69;100
56;15999;394.39;UPDATE;9939.12;100
56;15999;394.39;SCAN;296688.53;100
57;16322;323;UPDATE;7407.39;100
57;16322;323;SCAN;295599.56;100
58;16643;321.64;UPDATE;8792.94;100
58;16643;321.64;SCAN;369431.82;100
59;17047;401.99;UPDATE;8252;100
59;17047;401.99;SCAN;288994.91;100
60;17345;299.8;UPDATE;12468.29;100
60;17345;299.8;SCAN;274868.61;100
61;17701;355.29;UPDATE;17318.26;100
61;17701;355.29;SCAN;360879.94;100
62;18127;426.85;UPDATE;9009.85;100
62;18127;426.85;SCAN;228917.6;100
63;18444;316.37;UPDATE;12876.82;100
63;18444;316.37;SCAN;312450.61;100
64;18895;451.45;UPDATE;12333.48;100
64;18895;451.45;SCAN;272955.91;100
65;19149;254.25;UPDATE;13005.15;100
65;19149;254.25;SCAN;263991.62;100
66;19365;215.57;UPDATE;11085.47;100
66;19365;215.57;SCAN;382225.7;100
67;19522;156.53;UPDATE;11682.3;100
67;19522;156.53;SCAN;666470.32;100
68;19916;395.98;UPDATE;11578.74;100
68;19916;395.98;SCAN;439309.33;100
69;20211;294.12;UPDATE;9586.25;100
69;20211;294.12;SCAN;322753.9;100
70;20539;327.67;UPDATE;10220.72;100
70;20539;327.67;SCAN;313009.88;100
71;20877;339.36;UPDATE;10359.33;100
71;20877;339.36;SCAN;306606.3;100
72;21266;389;UPDATE;5925;100
72;21266;389;SCAN;290396.58;100
73;21659;390.27;UPDATE;7960.17;100
73;21659;390.27;SCAN;285533.98;100
74;22105;447.79;UPDATE;6390.6;100
74;22105;447.79;SCAN;233489.37;100
75;22461;354.94;UPDATE;12467;100
75;22461;354.94;SCAN;286972.83;100
76;22720;260.56;UPDATE;4846.44;100
76;22720;260.56;SCAN;325083.68;100
77;23045;324.68;UPDATE;10552.61;100
77;23045;324.68;SCAN;335294.93;100
78;23350;304.7;UPDATE;6720.82;100
78;23350;304.7;SCAN;365619.66;100
79;23687;333.99;UPDATE;11317.25;100
79;23687;333.99;SCAN;302946.72;100
80;24027;343.78;UPDATE;9076.9;100
80;24027;343.78;SCAN;342972.43;100
81;24351;324;UPDATE;11817;100
81;24351;324;SCAN;293649.87;100
82;24741;389.61;UPDATE;6410.5;100
82;24741;389.61;SCAN;285068.61;100
83;25117;374.13;UPDATE;5967.52;100
83;25117;374.13;SCAN;275054.88;100
84;25402;285.57;UPDATE;3817.6;100
84;25402;285.57;SCAN;328351.29;100
85;25707;306.22;UPDATE;12343.39;100
85;25707;306.22;SCAN;361554.2;100
86;26083;374.88;UPDATE;9792.81;100
86;26083;374.88;SCAN;336251.46;100
87;26510;427.86;UPDATE;6263.4;100
87;26510;427.86;SCAN;266693.02;100
88;26924;413.17;UPDATE;6788.46;100
88;26924;413.17;SCAN;210562.96;100
89;27234;310.93;UPDATE;9684.95;100
89;27234;310.93;SCAN;302434.75;100
90;27483;249;UPDATE;22058.2;100
90;27483;249;SCAN;448636.84;100
91;27833;348.61;UPDATE;10302.5;100
91;27833;348.61;SCAN;358585.38;100
92;28285;453.82;UPDATE;7038.28;100
92;28285;453.82;SCAN;234965.02;100
93;28465;179.28;UPDATE;2533.25;100
93;28465;179.28;SCAN;300228.25;100
94;28799;335.34;UPDATE;7006.5;100
94;28799;335.34;SCAN;466676.06;100
95;29130;331;UPDATE;7724.06;100
95;29130;331;SCAN;263535.3;100
96;29441;310.38;UPDATE;7286.06;100
96;29441;310.38;SCAN;318979.03;100
97;29801;360.72;UPDATE;6916.56;100
97;29801;360.72;SCAN;313932.94;100
98;30164;362.64;UPDATE;8264.43;100
98;30164;362.64;SCAN;290902.15;100
99;30565;401.4;UPDATE;8836.5;100
99;30565;401.4;SCAN;270759.72;100
100;30949;382.85;UPDATE;9254;100
100;30949;382.85;SCAN;286356.44;100
101;31167;218;UPDATE;18439;100
101;31167;218;SCAN;377127.6;100
102;31413;246.74;UPDATE;6392.57;100
102;31413;246.74;SCAN;479368.82;100
103;31691;277.72;UPDATE;426809.84;100
103;31691;277.72;SCAN;343048.98;100
104;32033;341.66;UPDATE;7353.12;100
104;32033;341.66;SCAN;377590.95;100
105;32433;398.01;UPDATE;16290;100
105;32433;398.01;SCAN;245963.38;100
106;32729;298.09;UPDATE;13190.06;100
106;32729;298.09;SCAN;265815.92;100
107;33008;279;UPDATE;8155.93;100
107;33008;279;SCAN;388615.45;100
108;33238;229.54;UPDATE;6431.78;100
108;33238;229.54;SCAN;367521.88;100
109;33489;251.25;UPDATE;22059.67;100
109;33489;251.25;SCAN;480535.24;100
110;33830;341.34;UPDATE;10428.37;100
110;33830;341.34;SCAN;306880.93;100
111;34108;278;UPDATE;15611.06;100
111;34108;278;SCAN;426157.63;100
112;34411;303;UPDATE;8109.29;100
112;34411;303;SCAN;367385.11;100
113;34559;148;UPDATE;33487.25;100
113;34559;148;SCAN;670938.42;100
114;34849;289.13;UPDATE;7093.05;100
114;34849;289.13;SCAN;317631.91;100
115;35105;256.77;UPDATE;11431;100
115;35105;256.77;SCAN;439362.68;100
116;35481;375.62;UPDATE;7556.17;100
116;35481;375.62;SCAN;325072.43;100
117;35813;331.67;UPDATE;8293.57;100
117;35813;331.67;SCAN;295677.21;100
118;36249;436.87;UPDATE;10234.81;100
118;36249;436.87;SCAN;249791.41;100
119;36396;146.41;UPDATE;8834.29;100
119;36396;146.41;SCAN;282768.04;100
120;36556;158.42;UPDATE;22024.08;100
120;36556;158.42;SCAN;593992.3;100
121;36792;238.38;UPDATE;9361;100
121;36792;238.38;SCAN;653571.46;100
122;36969;177.53;UPDATE;129535.86;100
122;36969;177.53;SCAN;613022.24;100
123;37180;210.79;UPDATE;91955.36;100
123;37180;210.79;SCAN;578776.71;100
124;37376;196.39;UPDATE;6001.5;100
124;37376;196.39;SCAN;603181.84;100
125;37612;236;UPDATE;15368.2;100
125;37612;236;SCAN;373461.19;100
126;37854;241.28;UPDATE;11421.14;100
126;37854;241.28;SCAN;398175.35;100
127;38074;220.66;UPDATE;13433.6;100
127;38074;220.66;SCAN;364195.66;100
128;38324;249.75;UPDATE;14091;100
128;38324;249.75;SCAN;510461.17;100
129;38674;348.95;UPDATE;7298;100
129;38674;348.95;SCAN;407103.73;100
130;38962;288.87;UPDATE;7807.67;100
130;38962;288.87;SCAN;349671.67;100
131;39290;326.37;UPDATE;18364.2;100
131;39290;326.37;SCAN;270020.82;100
132;39581;292.46;UPDATE;5178.46;100
132;39581;292.46;SCAN;333221.25;100
133;39991;410.41;UPDATE;10409.69;100
133;39991;410.41;SCAN;328814.66;100
134;40260;269;UPDATE;12521.12;100
134;40260;269;SCAN;393500.35;100
135;40919;659;UPDATE;6953.37;100
135;40919;659;SCAN;151164.98;100
136;41316;397;UPDATE;6780;100
136;41316;397;SCAN;248009.72;100
137;42034;716.57;UPDATE;8350.42;100
137;42034;716.57;SCAN;166486.82;100
138;42558;525.05;UPDATE;6226.86;100
138;42558;525.05;SCAN;167076.64;100
139;43191;632.37;UPDATE;7889.96;100
139;43191;632.37;SCAN;193768.85;100
140;43954;762.24;UPDATE;6274.13;100
140;43954;762.24;SCAN;129961.7;100
141;44748;795.59;UPDATE;8647.71;100
141;44748;795.59;SCAN;135664.45;100
142;45564;816;UPDATE;24393.76;100
142;45564;816;SCAN;123140.03;100
143;46461;897;UPDATE;5404.47;100
143;46461;897;SCAN;118092.21;100
144;47277;816;UPDATE;6411.36;100
144;47277;816;SCAN;130470.07;100
145;48172;891.43;UPDATE;7681.04;100
145;48172;891.43;SCAN;118689.45;100
146;49060;891.57;UPDATE;4819.21;100
146;49060;891.57;SCAN;114451.2;100
147;49996;934.13;UPDATE;6964.35;100
147;49996;934.13;SCAN;113778.42;100
148;50805;810.62;UPDATE;5498.26;100
148;50805;810.62;SCAN;128983.04;100
149;51705;898.2;UPDATE;5348.66;100
149;51705;898.2;SCAN;115749.69;100
150;52643;938.94;UPDATE;5400.78;100
150;52643;938.94;SCAN;115058.93;100
151;53284;637.18;UPDATE;6193.87;100
151;53284;637.18;SCAN;137048.85;100
152;54115;835.18;UPDATE;7133.36;100
152;54115;835.18;SCAN;144390.19;100
153;54966;852.71;UPDATE;5123.04;100
153;54966;852.71;SCAN;123183.92;100
154;55817;850.15;UPDATE;4503.68;100
154;55817;850.15;SCAN;125201.41;100
155;56610;791.42;UPDATE;7927.18;100
155;56610;791.42;SCAN;138408.85;100
156;57317;709.13;UPDATE;7073.19;100
156;57317;709.13;SCAN;141682.14;100
157;57951;634;UPDATE;7857.72;100
157;57951;634;SCAN;149405.47;100
158;58480;529;UPDATE;7658.38;100
158;58480;529;SCAN;198934.19;100
159;59153;673;UPDATE;7553.5;100
159;59153;673;SCAN;172618.19;100
160;59779;624.13;UPDATE;7937.03;100
160;59779;624.13;SCAN;174849.51;100
161;60615;834.33;UPDATE;6334.26;100
161;60615;834.33;SCAN;120338.5;100
162;61164;551.2;UPDATE;3559.04;100
162;61164;551.2;SCAN;158234.19;100
163;61825;661.66;UPDATE;4918.41;100
163;61825;661.66;SCAN;178590.61;100
164;62549;723.28;UPDATE;4615.18;100
164;62549;723.28;SCAN;130733.78;100
165;62989;440.44;UPDATE;6845.58;100
165;62989;440.44;SCAN;283613.86;100
166;63873;884;UPDATE;7577.86;100
166;63873;884;SCAN;118829.34;100
167;64723;825.24;UPDATE;8511.22;100
167;64723;825.24;SCAN;128760.49;100
168;65632;936.15;UPDATE;8228.59;100
168;65632;936.15;SCAN;94883.23;100
169;66449;817.82;UPDATE;5276.89;100
169;66449;817.82;SCAN;141575.74;100
170;67215;766;UPDATE;4568.26;100
170;67215;766;SCAN;125323.05;100
171;67907;689.93;UPDATE;6174.56;100
171;67907;689.93;SCAN;155063.34;100
172;68542;631.84;UPDATE;6758.41;100
172;68542;631.84;SCAN;186138.65;100
173;69243;705.94;UPDATE;4618.22;100
173;69243;705.94;SCAN;145826.57;100
174;69970;727.73;UPDATE;4386.94;100
174;69970;727.73;SCAN;142064.23;100
175;70650;680;UPDATE;4695.09;100
175;70650;680;SCAN;141852.58;100
176;71248;598;UPDATE;7701.57;100
176;71248;598;SCAN;180067.56;100
177;71778;528.94;UPDATE;4464.28;100
177;71778;528.94;SCAN;198100.84;100
178;72218;440.88;UPDATE;6149.35;100
178;72218;440.88;SCAN;212097.89;100
179;72627;409;UPDATE;7456.65;100
179;72627;409;SCAN;285207.42;100
180;73149;520.44;UPDATE;6830.58;100
180;73149;520.44;SCAN;199177.08;100
181;73470;321.64;UPDATE;10508.73;100
181;73470;321.64;SCAN;219748.54;100
182;73816;344.97;UPDATE;8577.28;100
182;73816;344.97;SCAN;350850.08;100
183;74185;369;UPDATE;13440.6;100
183;74185;369;SCAN;312352.05;100
184;74541;356.36;UPDATE;16000.27;100
184;74541;356.36;SCAN;287143.15;100
185;74893;353.06;UPDATE;8297.15;100
185;74893;353.06;SCAN;267122.16;100
186;75105;212;UPDATE;6784.88;100
186;75105;212;SCAN;518990.1;100
187;75564;459;UPDATE;9788.64;100
187;75564;459;SCAN;278286.3;100
188;76046;478.65;UPDATE;12134.57;100
188;76046;478.65;SCAN;212913.23;100
189;76413;369.59;UPDATE;13255.84;100
189;76413;369.59;SCAN;246747.25;100
190;76772;358.28;UPDATE;8164.25;100
190;76772;358.28;SCAN;314223.17;100
191;76987;214.79;UPDATE;5012.12;100
191;76987;214.79;SCAN;241763.91;100
192;77211;224;UPDATE;10309.62;100
192;77211;224;SCAN;490870.39;100
193;77469;258.26;UPDATE;13375.5;100
193;77469;258.26;SCAN;496214.78;100
194;77832;363;UPDATE;8311.5;100
194;77832;363;SCAN;351414.16;100
195;78161;329.66;UPDATE;5148.43;100
195;78161;329.66;SCAN;312848.34;100
196;78525;362.19;UPDATE;8924;100
196;78525;362.19;SCAN;271729.56;100
197;78826;302.51;UPDATE;18886.79;100
197;78826;302.51;SCAN;336247.35;100
198;79175;348.3;UPDATE;4946.35;100
198;79175;348.3;SCAN;343498.72;100
199;79486;311.62;UPDATE;5561.33;100
199;79486;311.62;SCAN;325594.75;100
200;79845;359;UPDATE;5292.33;100
200;79845;359;SCAN;291883.69;100
201;80226;381;UPDATE;10882.31;100
201;80226;381;SCAN;279914.89;100
202;80588;360.2;UPDATE;7806.58;100
202;80588;360.2;SCAN;332011.59;100
203;80923;335.67;UPDATE;6143.11;100
203;80923;335.67;SCAN;342362.85;100
204;81401;479.44;UPDATE;7708.3;100
204;81401;479.44;SCAN;199942.12;100
205;81831;429.57;UPDATE;10398.76;100
205;81831;429.57;SCAN;255166.78;100
206;82226;395.4;UPDATE;7839.28;100
206;82226;395.4;SCAN;214151.95;100
207;82551;324.03;UPDATE;9871.76;100
207;82551;324.03;SCAN;278679.2;100
208;82882;331.33;UPDATE;8795.93;100
208;82882;331.33;SCAN;310523.59;100
209;83266;384.77;UPDATE;6689.41;100
209;83266;384.77;SCAN;365957.96;100
210;83776;510;UPDATE;7554.21;100
210;83776;510;SCAN;190708.2;100
211;83940;164;UPDATE;10971.33;100
211;83940;164;SCAN;475555.47;100
212;84289;349;UPDATE;17207.11;100
212;84289;349;SCAN;340148.67;100
213;84704;415;UPDATE;5973.88;100
213;84704;415;SCAN;253648.69;100
214;85026;320.4;UPDATE;7256.79;100
214;85026;320.4;SCAN;303836.28;100
215;85407;382.91;UPDATE;6873.88;100
215;85407;382.91;SCAN;287377.36;100
216;85734;324.4;UPDATE;7059.87;100
216;85734;324.4;SCAN;288752.82;100
217;86134;402.01;UPDATE;10741.16;100
217;86134;402.01;SCAN;305049.49;100
218;86499;364.64;UPDATE;10961.82;100
218;86499;364.64;SCAN;296307.9;100
219;86855;357.43;UPDATE;8780.75;100
219;86855;357.43;SCAN;315374.68;100
220;87244;389;UPDATE;7001.25;100
220;87244;389;SCAN;262044.69;100
221;87533;285.86;UPDATE;6062.4;100
221;87533;285.86;SCAN;294857.44;100
222;87789;258.06;UPDATE;8323.06;100
222;87789;258.06;SCAN;404466.57;100
223;88153;364.73;UPDATE;7717.81;100
223;88153;364.73;SCAN;327760.23;100
224;88442;289.29;UPDATE;6408.12;100
224;88442;289.29;SCAN;320323.52;100
225;88671;228.09;UPDATE;14554.79;100
225;88671;228.09;SCAN;512185.02;100
226;88890;219.66;UPDATE;13061.1;100
226;88890;219.66;SCAN;307285.12;100
227;89141;251.25;UPDATE;10239.55;100
227;89141;251.25;SCAN;456790.08;100
228;89400;259;UPDATE;12696.75;100
228;89400;259;SCAN;468354.35;100
229;89713;313;UPDATE;385653.41;100
229;89713;313;SCAN;365754.02;100
230;90035;321.04;UPDATE;8143.1;100
230;90035;321.04;SCAN;294165.63;100
231;90419;384.77;UPDATE;10317.41;100
231;90419;384.77;SCAN;330020.46;100
232;90733;312.75;UPDATE;8666.16;100
232;90733;312.75;SCAN;302222.26;100
233;91161;430.15;UPDATE;6831.83;100
233;91161;430.15;SCAN;251774.21;100
234;91588;427;UPDATE;8113.07;100
234;91588;427;SCAN;261140.21;100
235;92015;427;UPDATE;4562.38;100
235;92015;427;SCAN;215901.02;100
236;92348;333;UPDATE;6017.73;100
236;92348;333;SCAN;347166.76;100
237;92702;354;UPDATE;11059.39;100
237;92702;354;SCAN;320024.89;100
238;93064;362;UPDATE;6975.52;100
238;93064;362;SCAN;277422.79;100
239;93417;353;UPDATE;12402.6;100
239;93417;353;SCAN;281763.56;100
240;93657;240;UPDATE;4401.67;100
240;93657;240;SCAN;242464.57;100
241;93812;154.38;UPDATE;30766;100
241;93812;154.38;SCAN;675621.69;100
242;94084;273.09;UPDATE;19792.58;100
242;94084;273.09;SCAN;462249.92;100
243;94347;261.95;UPDATE;10718.19;100
243;94347;261.95;SCAN;336933.72;100
244;94588;241.97;UPDATE;8669.64;100
244;94588;241.97;SCAN;444720.74;100
245;94833;245;UPDATE;16449.42;100
245;94833;245;SCAN;506644.8;100
246;94998;164.67;UPDATE;14890.44;100
246;94998;164.67;SCAN;613797.47;100
247;95146;148.3;UPDATE;8972.6;100
247;95146;148.3;SCAN;465003.87;100
248;95302;154.76;UPDATE;10624;100
248;95302;154.76;SCAN;715519.66;100
249;95439;138.1;UPDATE;316006.5;100
249;95439;138.1;SCAN;861878.14;100
250;95622;182.27;UPDATE;24559.67;100
250;95622;182.27;SCAN;634441.58;100
251;95917;295.89;UPDATE;19697.89;100
251;95917;295.89;SCAN;454596.63;100
252;96179;262.26;UPDATE;6501.44;100
252;96179;262.26;SCAN;323311.36;100
253;96502;323;UPDATE;7977.58;100
253;96502;323;SCAN;300180.47;100
254;96842;340;UPDATE;13393.42;100
254;96842;340;SCAN;346624.35;100
255;97204;362;UPDATE;7437.81;100
255;97204;362;SCAN;284935.93;100
256;97508;304;CLEANUP;3;100
256;97508;304;UPDATE;14646.4;100
256;97508;304;SCAN;319421.71;100
257;97849;339.98;CLEANUP;1.4;100
257;97849;339.98;UPDATE;13408.64;100
257;97849;339.98;SCAN;336718.19;100
258;98174;325.98;CLEANUP;1;100
258;98174;325.98;UPDATE;12081.54;100
258;98174;325.98;SCAN;278010.47;100
259;98512;338;CLEANUP;1.25;100
259;98512;338;UPDATE;8023.26;100
259;98512;338;SCAN;235828.52;100
260;98737;224.78;CLEANUP;1;100
260;98737;224.78;UPDATE;12120.33;100
260;98737;224.78;SCAN;415019.29;100
261;98994;255.47;CLEANUP;1;100
261;98994;255.47;UPDATE;7550.3;100
261;98994;255.47;SCAN;363710.61;100
262;99271;278.95;CLEANUP;3.67;100
262;99271;278.95;UPDATE;4439.9;100
262;99271;278.95;SCAN;318559.98;100
263;99487;216;CLEANUP;1.14;100
263;99487;216;UPDATE;13659.83;100
263;99487;216;SCAN;321135.5;100
264;99778;291;CLEANUP;1.15;100
264;99778;291;UPDATE;53729.47;100
264;99778;291;SCAN;177519.24;100
264;100000;238.2;CLEANUP;1.07;100
264;100000;238.2;UPDATE;9692.15;100
264;100000;238.2;SCAN;84004.66;100
